# C6   C4   C5   H5 
# N3   C5   C4   N4
#
#LOOP CLOSING EXPLICIT
LOOP   2
# C1'  C2'
D:  14  30
# C2   N1
D:  16  26
#
DONE
#
$MTRES
#5MU-R-URACIL - with 5' - phosphate group and 3' - O(minus) group 
#    Res  Typ   NAT    Q
5MU  INT  NA    36   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     M    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    E    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    E    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    M    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    M    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    E    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    E    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    M    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    E   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    S   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    B   13  11   8     1.420   110.040   105.600   0.06740
  15  H1'   H2    E   14  13  11     1.090   109.500  -240.000   0.18240
  16  N1    N*    S   14  13  11     1.530   109.590  -127.700   0.04180
  17  C6    CM    B   16  14  13     1.370   123.040    81.590  -0.11260
  18  H6    H4    E   17  16  14     1.080   120.000     0.000   0.21880
  19  C5    CM    B   17  16  14     1.340   121.220   177.300  -0.36350
  20  C5M   CT    S   19  17  16     1.520   120.000   180.000   0.18110
  21  C4    C     B   19  17  16     1.440   120.780     0.000   0.59520
  22  O4    O     E   21  19  17     1.230   125.350   180.000  -0.57610
  23  N3    NA    B   21  19  17     1.380   114.070     0.000  -0.35490
  24  H3    H     E   23  21  19     1.090   116.770   180.000   0.31540
  25  C2    C     S   23  21  19     1.380   126.460     0.000   0.46870
  26  O2    O     E   25  23  21     1.220   121.700   180.000  -0.54770
  27  HC51  HC    E   20  19  17     1.090   109.500    60.000   0.00000
  28  HC52  HC    E   20  19  17     1.090   109.500   180.000   0.00000
  29  HC53  HC    E   20  19  17     1.090   109.500   300.000   0.00000
  30  C3'   CT    M   11   8   7     1.530   115.780  -329.110   0.20220
  31  H3'   H1    E   30  11   8     1.090   109.500    30.000   0.06150
  32  C2'   CT    B   30  11   8     1.530   102.800   -86.300   0.06700
  33  H2'1  H1    E   32  30  11     1.090   109.500   120.000   0.09720
  34  O2'   OH    S   32  30  11     1.430   109.500   240.000  -0.61390
  35  HO'2  HO    E   34  32  30     0.960   107.000   180.000   0.41860
  36  O3'   OS    M   30  11   8     1.420   116.520  -203.470  -0.52460
# 
#IMPROPER
# C6   C2   N1   C1'
# N1   N3   C2   O2
# C5   N3   C4   O4
# C2   C4   N3   H3
# N1   C5   C6   H6
# 
#LOOP CLOSING EXPLICIT
LOOP   2
# C1'  C2'
D:  14  32
# C2   N1
D:  16  25
#
DONE
#
$MTRES
#PSU-R-PSU PSEUDOURIDINE-5'-MONOPHOSPHATE and 3' - O(minus) group 
#    Res  Typ   NAT    Q
PSU  INT  NA    33   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     M    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    E    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    E    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    M    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    M    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    E    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    E    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    M    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    E   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    S   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    B   13  11   8     1.420   110.040   105.600   0.06740
  15  H1'   H2    E   14  13  11     1.090   109.500  -240.000   0.18240
  16  C5    CM    S   14  13  11     1.530   109.590  -127.700   0.04180
  17  C6    CM    B   16  14  13     1.370   123.040    81.590  -0.11260
  18  H6    H4    E   17  16  14     1.080   120.000     0.000   0.21880
  19  N1    NA    B   17  16  14     1.340   121.220   177.300  -0.36350
  20  H1    HA    E   19  17  16     1.090   120.000   180.000   0.18110
  21  C2    C     B   19  17  16     1.440   120.780     0.000   0.59520
  22  O2    O     E   21  19  17     1.230   125.350   180.000  -0.57610
  23  N3    NA    B   21  19  17     1.380   114.070     0.000  -0.35490
  24  H3    H     E   23  21  19     1.090   116.770   180.000   0.31540
  25  C4    C     S   23  21  19     1.380   126.460     0.000   0.46870
  26  O4    O     E   25  23  21     1.220   121.700   180.000  -0.54770
  27  C3'   CT    M   11   8   7     1.530   115.780  -329.110   0.20220
  28  H3'   H1    E   27  11   8     1.090   109.500    30.000   0.06150
  29  C2'   CT    B   27  11   8     1.530   102.800   -86.300   0.06700
  30  H2'1  H1    E   29  27  11     1.090   109.500   120.000   0.09720
  31  O2'   OH    S   29  27  11     1.430   109.500   240.000  -0.61390
  32  HO'2  HO    E   31  29  27     0.960   107.000   180.000   0.41860
  33  O3'   OS    M   27  11   8     1.420   116.520  -203.470  -0.52460
## 
#IMPROPER
# C6   C5   C4   C1'
# N1   N3   C2   O2
# C5   N3   C4   O4
# C2   C4   N3   H3
# N1   C5   C6   H6
# C2   N1   C6   H1
# 
#LOOP CLOSING EXPLICIT
LOOP   2
# C1'  C2'
D:  14  29
# C4   C5
D:  16  25
# 
DONE
#
$MTRES
#Y-BASE; 1H-IMIDAZO(1,2-ALPHA)PURINE-7-BUTANOIC ACID
#    Res  Typ   NAT    Q
YG   INT  NA    68   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     M    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    E    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    E    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    M    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    M    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    E    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    E    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    M    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    E   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    S   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    B   13  11   8     1.420   110.040   105.600   0.01910
  15  H1'   H2    E   14  13  11     1.090   109.500  -240.000   0.20060
  16  N9    N*    S   14  13  11     1.490   108.060  -127.700   0.04920
  17  C8    CK    B   16  14  13     1.380   129.200    81.590   0.13740
  18  H8    H5    E   17  16  14     1.080   120.000     0.000   0.16400
  19  N7    NB    S   17  16  14     1.310   114.000  -179.900  -0.57090
  20  C5    CB    S   19  17  16     1.390   103.900     0.000   0.17440
  21  C6    C     B   20  19  17     1.420   130.400   180.000   0.47700
  22  O6    O     E   21  20  19     1.230   128.800     0.000  -0.55970
  23  N1    NA    B   21  20  19     1.400   111.380   180.000  -0.47870
  24  C12   CA    B   23  21  20     1.370   117.360   180.000   0.34240
  25  C2    CB    B   23  21  20     1.380   125.240    -0.100   0.76570
  26  N2    NC    B   25  23  21     1.340   116.020   180.000  -0.96720
  27  N3    N*    S   25  23  21     1.330   123.300     0.000  -0.63230
  28  C4    CB    E   27  25  23     1.360   112.200     0.000   0.12220
  29  C3    CT    S   27  25  23     1.480   120.000   180.000   0.11000
  30  HC31  HC    E   29  27  25     1.080   109.500    60.000   0.10000
  31  HC32  HC    E   29  27  25     1.080   109.500   180.000   0.10000
  32  HC33  HC    E   29  27  25     1.080   109.500   300.000   0.10000
  33  C11   CA    S   24  23  21     1.470   103.800   180.000   0.20000
  34  C10   CT    S   33  24  23     1.450   125.500   180.000  -0.04000
  35  H101  HC    E   34  33  24     1.080   109.500    60.000   0.07000
  36  H102  HC    E   34  33  24     1.080   109.500   180.000   0.07000
  37  H103  HC    E   34  33  24     1.080   109.500   300.000   0.07000
  38  C13   CT    S   24  23  21     1.530   109.500     0.000  -0.02000
  39  H131  H1    E   38  24  23     1.080   109.500    30.000   0.11000
  40  H132  H1    E   38  24  23     1.080   109.500   150.000   0.11000
  41  C14   CT    S   38  24  23     1.530   109.500   -90.000   0.00000
  42  H141  H1    E   41  38  24     1.080   109.500    30.000   0.00000
  43  H142  H1    E   41  38  24     1.080   109.500   270.000   0.00000
  44  C15   CT    S   41  38  24     1.530   109.500   150.000   0.10000
  45  HC15  H1    E   44  41  38     1.080   109.500    90.000   0.23280
  46  C16   C     S   44  41  38     1.530   109.500   210.000   0.41000
  47  O17   O2    E   46  44  41     1.250   120.000    60.000  -0.47000
  48  O18   OS    S   46  44  41     1.250   120.000   240.000  -0.39000
  49  C19   CT    S   48  46  44     1.260   120.000   -60.000  -0.01000
  50  H191  HC    E   49  48  46     1.080   109.500    60.000   0.07000
  51  H192  HC    E   49  48  46     1.080   109.500   180.000   0.07000
  52  H193  HC    E   49  48  46     1.080   109.500   300.000   0.07000
  53  N20   N     S   44  41  38     1.520   109.500   330.000  -0.38000
  54  HN20  H     E   53  44  41     1.080   120.000    40.000   0.28000
  55  C21   C     S   53  44  41     1.390   120.000   220.000   0.47000
  56  O22   O2    E   55  53  44     1.250   120.000     0.000  -0.47000
  57  O23   OS    E   55  53  44     1.250   120.000     0.000  -0.39000
  58  C24   CT    S   57  55  53     1.430   120.000   120.000   0.00000
  59  H241  HC    E   58  57  55     1.080   109.500    60.000   0.10000
  60  H242  HC    E   58  57  55     1.080   109.500   180.000   0.10000
  61  H243  HC    E   58  57  55     1.080   109.500   300.000   0.10000
  62  C3'   CT    M   11   8   7     1.530   115.780  -329.110   0.20220
  63  H3'   H1    E   62  11   8     1.090   109.500    30.000   0.06150
  64  C2'   CT    B   62  11   8     1.530   102.800   -86.300   0.06700
  65  H2'1  H1    E   64  62  11     1.090   109.500   120.000   0.09720
  66  O2'   OH    S   64  62  11     1.430   109.500   240.000  -0.61390
  67  HO'2  HO    E   66  64  31     0.960   107.000   180.000   0.41860
  68  O3'   OS    M   62  11   8     1.420   116.520  -203.470  -0.52460
#
#IMPROPER
# C8   C4   N9   C1'
# C5   N1   C6   O6
# C6   C2   N1   C12
# C12  N2   C11  C10
# N1   C11  C12  C13
# N7   N9   C8   H8
# N1   N3   C2   N2
# C15  O17  C16  O18
# O23  O22  C21  N20
# C15  HN20 N20  C21
# 
#LOOP CLOSING EXPLICIT
LOOP   4
# C1'  C2'
D:  14  64
# C4   C5
D:  20  28
# C4   N9
D:  16  28
# C11  N2
D:  26  33
#
DONE
#
$MTRES
#R-GUANOSINE-AZiDAniL - with 5' - phosphate group and 3' - O(minus) group
#    Res  Typ   NAT    Q
RGZ  INT  NA    78   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16620
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77600
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77600
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49890
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220   0.05580
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.06790
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.06790
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.10650
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11740
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35480
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.01910
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.20060
  16  N9    N*    B   14  13  11     1.490   108.060  -127.700   0.04920
  17  C8    CK    B   16  14  13     1.380   129.200    81.590   0.13740
  18  H8    H5    B   17  16  14     1.080   120.000     0.000   0.16400
  19  N7    NB    B   17  16  14     1.310   114.000  -179.900  -0.57090
  20  C5    CB    B   19  17  16     1.390   103.900     0.000   0.17440
  21  C6    C     B   20  19  17     1.420   130.400   180.000   0.47700
  22  O6    O     B   21  20  19     1.230   128.800     0.000  -0.55970
  23  N1    NA    B   21  20  19     1.400   111.380   180.000  -0.47870
  24  H1    H     B   23  21  20     1.000   117.360   179.900   0.34240
  25  C2    CA    B   23  21  20     1.380   125.240    -0.100   0.76570
  26  N2    N2    B   25  23  21     1.340   116.020   180.000  -0.96720
  27  H21   H     B   26  25  23     1.010   127.000    -0.820   0.43640
  28  H22   H     B   26  25  23     1.010   116.530  -179.440   0.43640
  29  N3    NC    B   25  23  21     1.330   123.300     0.000  -0.63230
  30  C4    CB    B   29  25  23     1.360   112.200     0.000   0.12220
  31  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.20220
  32  H3'   H1    R   31  11   8     1.090   109.500    30.000   0.06150
  33  C2'   CT    R   31  11   8     1.530   102.800   -86.300   0.06700
  34  H2'1  H1    R   33  31  11     1.090   109.500   120.000   0.09720
  35  O2'   OH    R   33  31  11     1.430   109.500   240.000  -0.61390
  36  HO'2  HO    R   35  33  31     0.960   107.000   180.000   0.41860
  37  C37   CT    L   19  17  16     1.490   126.00    180.0     0.0
  38  H38   H1    L   37  19  17     1.08    109.5      60.0     0.0
  39  H39   H1    L   37  19  17     1.08    109.5     -60.0     0.0
  40  C40   CT    L   37  19  17     1.54    109.5     180.0     0.0
  41  H41   H1    L   40  37  19     1.08    109.5      60.0     0.0
  42  H42   H1    L   40  37  19     1.08    109.5     -60.0     0.0
  43  N43   N     L   40  37  19     1.340   109.5     180.0    -0.1
  44  C44   CT    L   43  40  37     1.340   120.0       0.0     0.1
  45  H45   H1    L   44  43  40     1.08    109.5      60.0     0.0
  46  H46   H1    L   44  43  40     1.08    109.5     -60.0     0.0
  47  H47   H1    L   44  43  40     1.08    109.5     180.0     0.0
  48  C48   CA    B2  43  40  37     1.340   120.0     180.0     0.0
  49  C49   CA    B2  48  43  40     1.40    120.0     180.0    -0.1
  50  H50   HA    B2  49  48  43     1.08    120.0       0.0     0.1
  51  C51   CA    B2  49  48  43     1.40    120.0     180.0    -0.1
  52  H52   HA    B2  51  49  48     1.08    120.0     180.0     0.1
  53  C53   CA    B2  51  49  48     1.40    120.0       0.0     0.0
  54  C54   CA    B2  53  51  49     1.40    120.0       0.0    -0.1
  55  H55   HA    B2  54  53  51     1.08    120.0     180.0     0.1
  56  C56   CA    B2  54  53  51     1.40    120.0       0.0    -0.1
  57  H57   HA    B2  56  64  53     1.08    120.0     180.0     0.1
  58  C58   CT    B2  53  51  49     1.54    120.0     180.0     0.0
  59  H59   H1    L   58  53  51     1.08    109.5      60.0     0.0
  60  H60   H1    L   58  53  51     1.08    109.5     -60.0     0.0
  61  N61   N     L   58  53  51     1.34    120.0     180.0    -0.35
  62  H62   H     L   61  58  53     1.08    120.0       0.0     0.35
  63  C63   C     L   61  58  53     1.34    120.0     180.0     0.51
  64  O64   O     L   63  61  58     1.23    120.0       0.0    -0.51
  65  C65   CA    B3  63  61  58     1.41    120.0     180.0     0.0
  66  C66   CA    B3  65  63  61     1.40    120.0     180.0     0.1
  67  F67   F     B3  66  65  63     1.34    120.0       0.0    -0.1
  68  C68   CA    B3  66  65  63     1.40    120.0     180.0     0.1
  69  F69   F     B3  68  66  65     1.34    120.0     180.0    -0.1
  70  C70   CA    B3  68  66  65     1.40    120.0       0.0     0.2
  71  C71   CA    B3  70  68  66     1.40    120.0       0.0     0.1
  72  F72   F     B3  71  70  68     1.34    120.0     180.0    -0.1
  73  C73   CA    B3  71  70  68     1.40    120.0       0.0     0.1
  74  F74   F     B3  73  71  70     1.34    120.0     180.0    -0.1
  75  N75   N     B3  70  68  66     1.33    120.0     180.0    -0.2
  76  N76   N     B3  75  70  68     1.33    180.0     180.0     0.88
  77  N77   N     B3  76  75  70     1.33    180.0     180.0    -0.88
  78  O3'   OS    P   31  11   8     1.420   116.520  -203.470  -0.52460
#
#xxxiiii
LOOP   5
#   nLoop   nTYPEbond
#S: C1' C2'
D:  14  33   1
#S  N9  C4
D:  16  30   1
#S  C5  C4
D:  20  30   1
#S  C48 C58
D:  48  56   1
#S  C65 C73
D:  65  73   1
#
DONE
#
$MTRES
#D-deoxyRibose with 5' - phosphate group and 3' - O(minus) group 
# no NAcid base
# NAcid Chain Protein Chain Linker
#a14,1x,i3,f8.4,1x,i2)')rType,natl,qres,qCol
#    Res  Typ   NAT    Q 
DRL  INT  NAP   25   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.03580
  15  H1'1  H2    R   14  13  11     1.090   109.500  -240.000   0.17460
  16  H1'2  H2    R   14  13  11     1.090   108.060  -127.700   0.05770
  17  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  18  H3'   H1    R   17  11   8     1.090   109.500    30.000   0.09850
  19  C2'   CT    R   17  11   8     1.530   102.800   -86.300  -0.08540
  20  H2'1  HC    R   19  17  11     1.090   109.500   120.000   0.07180
  21  H2'2  HC    R   19  17  11     1.090   109.500   240.000   0.07180
  22  O3'   OS    P   17  11   8     1.420   116.520  -203.470  -0.67330
  23  P3'   P     P   22  17  11     1.600   119.040   200.000   0.55220
  24  O1P3  O2    P   23  22  17     1.480   109.610   150.000  -0.77610
  25  O2P3  O2    P   23  22  17     1.480   109.580    20.000  -0.77610
#
#xxxiiii
LOOP   1
#   nLoop   nTYPEbond
#S: C1' C2'
D:  14  19   1
#
DONE
#
$MTRES
#D-deoxyRibose with 5' - phosphate group and 3' - O(minus) group 
# no NAcid base
#a14,1x,i3,f8.4,1x,i2)')rType,natl,qres,qCol
#    Res  Typ   NAT    Q 
DR   INT  NA    22   -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16590
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77610
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77610
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49540
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00690
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07540
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07540
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16290
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11760
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.36910
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.03580
  15  H1'1  H2    R   14  13  11     1.090   109.500  -240.000   0.17460
  16  H1'2  H2    R   14  13  11     1.090   108.060  -127.700   0.05770
  17  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07130
  18  H3'   H1    R   17  11   8     1.090   109.500    30.000   0.09850
  19  C2'   CT    R   17  11   8     1.530   102.800   -86.300  -0.08540
  20  H2'1  HC    R   19  17  11     1.090   109.500   120.000   0.07180
  21  H2'2  HC    R   19  17  11     1.090   109.500   240.000   0.07180
  22  O3'   OS    P   17  11   8     1.420   116.520  -203.470  -0.67330
#
#xxxiiii
LOOP   1
#   nLoop   nTYPEbond
#S: C1' C2'
D:  14  19   1
#
DONE
#
$MTRES
#D-8oxo-GUANOSINE - with 5' - phosphate group and 3' - O(minus) group 
#    Res  Typ   NAT    Q 
ODG  INT  NA    37    -1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     P    3   2   1     1.600   119.040   200.000   1.16550
   5  O1P   O2    P    4   3   2     1.480   109.610   150.000  -0.77660
   6  O2P   O2    P    4   3   2     1.480   109.580    20.000  -0.77660
   7  O5'   OS    R    4   3   2     1.600   101.430   -98.890  -0.49590
   8  C5'   CT    R    7   4   3     1.440   119.000   -39.220  -0.00740
   9  H5'1  H1    R    8   7   4     1.090   109.500    60.000   0.07500
  10  H5'2  H1    R    8   7   4     1.090   109.500   -60.000   0.07500
  11  C4'   CT    R    8   7   4     1.520   110.000   180.000   0.16250
  12  H4'   H1    R   11   8   7     1.090   109.500  -200.000   0.11720
  13  O4'   OS    R   11   8   7     1.460   108.860   -86.310  -0.35670
  14  C1'   CT    R   13  11   8     1.420   110.040   105.600   0.04670
  15  H1'   H2    R   14  13  11     1.090   109.500  -240.000   0.14300
  16  N9    N*    B   14  13  11     1.490   108.060  -127.700   0.18040
  17  C8    C     B   16  14  13     1.380   129.200    81.590   0.32330
  18  O8    O     B   17  16  14     1.080   120.000     0.000  -0.64370
  19  N7    NA    B   17  16  14     1.310   114.000  -179.900  -0.36580
  20  H7    H     B   19  17  16     1.000   117.360   179.900   0.40510
  21  C5    CB    B   19  17  16     1.390   103.900     0.000  -0.04980
  22  C6    C     B   21  19  17     1.420   130.400   180.000   0.46430
  23  O6    O     B   22  21  19     1.230   128.800     0.000  -0.56450
  24  N1    NA    B   22  21  19     1.400   111.380   180.000  -0.42620
  25  H1    H     B   24  22  21     1.000   117.360   179.900   0.33280
  26  C2    CA    B   24  22  21     1.380   125.240    -0.100   0.75740
  27  N2    N2    B   26  24  22     1.340   116.020   180.000  -0.99270
  28  H21   H     B   27  26  24     1.010   127.000    -0.820   0.44680
  29  H22   H     B   27  26  24     1.010   116.530  -179.440   0.44680
  30  N3    NC    B   26  24  22     1.330   123.300     0.000  -0.58040
  31  C4    CB    B   30  26  24     1.360   112.200     0.000   0.17390
  32  C3'   CT    R   11   8   7     1.530   115.780  -329.110   0.07100
  33  H3'   H1    R   32  11   8     1.090   109.500    30.000   0.09820
  34  C2'   CT    R   32  11   8     1.530   102.800   -86.300  -0.08170
  35  H2'1  HC    R   34  32  11     1.090   109.500   120.000   0.07840
  36  H2'2  HC    R   34  32  11     1.090   109.500   240.000   0.07840
  37  O3'   OS    P   32  11   8     1.420   116.520  -203.470  -0.52370
#
IMPROPER   6
#                   nTYPE 
#S  C8  C4  N9 C1'
D:  17  31  16  14    2
#S  C5  N1  C6  O6
D:  21  24  22  23    2
#S  C6  C2  N1  H1     
D:  22  26  24  25    2
#S  C2  H21 N2  H22    
D:  26  28  27  29    2
#S  N7  N9  C8  O
D:  19  16  17  18    2
#S  N1  N3  C2  N2
D:  24  30  26  27    2
#
#LOOP CLOSING EXPLICIT
LOOP   3
#S  C1' C2'
D:  14  34
#S  C4  C5
D:  31  21
#S  C4  N9
D:  31  16
#
DONE
#
# LIG TOPO generated by mTopo
$MTRES
## 2016 FPI - nucleotibe without BASE
#    Res  Typ   NAT    Q
FPI  INT  NA    22   -1.00  1
#------------------------
   1  DUMM  DU    M    0  -1  -2      0.0000     0.00     0.00   0.0000
   2  DUMM  DU    M    1   0  -1      1.5000     0.00     0.00   0.0000
   3  DUMM  DU    M    2   1   0      1.5000   150.00     0.00   0.0000
   4  P     P     P    3   2   1      1.4804    36.74     0.00   0.9959
   5  O1P   O2    P    4   3   2      1.5000   150.00   111.00  -0.6118
   6  O2P   O2    P    4   3   2      1.4804   115.94   124.82  -0.6083
   7  O5'   OS    R    4   3   2      1.5997   109.59  -110.52  -0.6018
   8  C5'   CT    R    7   4   3      1.4400   119.01    76.72   0.0518
   9  H5'1  H1    R    8   7   4      1.0000   109.33    88.50   0.0730
  10  H5'2  H1    R    8   7   4      1.0000   109.33   -31.37   0.0298
  11  C4'   CT    R    8   7   4      1.5207   110.01  -151.43   0.1502
  12  H4'   H1    R   11   8   7      1.0000   104.13   149.94   0.0376
  13  O4'   OS    R   11   8   7      1.4600   108.83   -86.31  -0.5354
  14  C3'   CT    R   11   8   7      1.5307   115.77    30.86   0.2559
  15  C1'   CT    R   13  11   8      1.4202   110.04   105.61   0.1857
  16  H3'   H1    R   14  11   8      1.0000   108.76    39.18   0.0710
  17  C2'   CT    R   14  11   8      1.5301   102.80   -86.27  -0.3873
  18  O3'   OS    R   14  11   8      1.4195   116.52   156.57  -0.5225
  19  H1'1  H1    R   15  13  11      1.0000   109.88  -123.74   0.0153
  20  H1'2  H1    R   15  13  11      1.0000   109.88   115.72   0.0283
  21  H2'1  H1    R   17  14  11      1.0000   111.33    83.97   0.2190
  22  H2'2  H1    R   17  14  11      1.0000   111.33  -153.55   0.1537
##QTOT =   -1.000000
#xxxiiii--
LOOP   1
#     nLoop   nTYPEbond
D:  15  17   1
#S C1' C2'
##
DONE
##
#newTOPO modified nucleotides: Nikita Kuzn.
# added 24.06.2013
$MTRES
##new base: Nikita 2013
H2U  INT  NA    34   -1.0
   1  DUMM  DU    D    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    D    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    D    2   1   0     1.000    90.000     0.000   0.00000
   4  P     P     B    3   2   1     1.500    90.000   180.000   1.16590
   5  O1P   O2    S    4   3   2     1.505    63.310   -39.750  -0.77610
   6  O2P   O2    S    4   3   2     1.534   144.660  -126.840  -0.77610
   7  O5'   OS    B    4   3   2     1.600   107.160    61.090  -0.49540
   8  C5'   CT    B    7   4   3     1.468   112.950  -147.930  -0.00690
   9  H5'1  H1    H    8   7   4     1.086   109.460    31.440   0.07540
  10  H5'2  H1    H    8   7   4     1.087   109.480   -88.610   0.07540
  11  C4'   CT    B    8   7   4     1.518   104.770   151.410   0.16290
  12  H4'   H1    H   11   8   7     1.087   109.460  -158.310   0.11760
  13  O4'   OS    S   11   8   7     1.416   109.890   -38.430  -0.36910
  14  C1'   CT    S   13  11   8     1.437   110.450   126.740   0.00360
  15  H1'   H2    H   14  13  11     1.087   113.760    92.610   0.17030
  16  N1    N*    S   14  13  11     1.447   108.520  -149.080  -0.05700
  17  C2'   CT    S   14  13  11     1.522   103.520   -26.090  -0.08540
