   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  CAL   CAL   M    3   2   1     1.000    90.000   180.000   2.00000
#
DONE
#
$MTRES
#WATER, TIP3P MODEL
HOH  ISO  ML    6    0.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  O     OW    M    3   2   1     1.000   101.430    180.00  -0.83400
   5  H1    HW    E    4   3   2     0.957   127.740    180.00   0.41700 
   6  H2    HW    E    4   3   2     0.957   127.740     0.000   0.41700
#
#LOOP EXPLICIT
LOOP   1
#S  H1   H2
D:   5   6   
#
DONE
#
##SO4
$MTRES
#SO4-2      YV 2016       
SO4  ISO  ML    8    -2.0
#  0.00000
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000   0.00000
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000   0.00000
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000   0.00000
   4  O1    OS    M    3   2   1     1.000    90.000    180.00  -0.6    
   5  SD    S     E    4   3   2     1.451    90.000    180.00   0.4    
   6  O2    OS    E    5   4   3     1.451    109.50    180.00  -0.6    
   7  O3    OS    E    5   5   3     1.451    109.50    -60.00  -0.6
   8  O4    OS    E    5   5   3     1.451    109.50     60.00  -0.6 
#
DONE            
#
#BS topo data
$MTRES
#HEME   
# Fe(II) Q=+0.80  
#    Res  Typ   NAT    Q
HEM  ISO  LG    76   -2.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000  0.0
   2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000  0.0
   3  DUMM  DU    M    2   1   0     1.000    90.000     0.000  0.0 
   4  FE    FE    B    3   2   1     1.0      90.000    90.000  0.8
   5  N A   NB    B    4   3   2     2.0      90.0     180.0   -0.2
   6  C1A   CB    B    5   4   3     1.38    126.0      90.0    0.0
   7  C2A   C*    B    6   5   4     1.46    108.0     180.0    0.0
   8  C3A   C*    B    7   6   5     1.35    108.0       0.0    0.0
   9  C4A   CB    B    8   7   6     1.46    108.0       0.0    0.0 
  10  CHB   CA    B    9   8   7     1.54    126.0     180.0   -0.1  
  11  C1B   CB    B   10   9   8     1.54    120.0     180.0    0.0
  12  N B   NB    B   11  10   9     1.38    126.0       0.0   -0.2
  13  C2B   C*    B   11  10   9     1.46    126.0     180.0    0.0
  14  C3B   C*    B   13  11  10     1.35    108.0     180.0    0.0
  15  C4B   CB    B   14  13  11     1.46    108.0       0.0    0.0   
  16  CHC   CA    B   15  14  13     1.54    126.0     180.0   -0.1
  17  C1C   CB    B   16  15  14     1.54    120.0     180.0    0.0
  18  N C   NB    B   17  16  15     1.38    126.0       0.0   -0.2
  19  C2C   C*    B   17  16  16     1.46    126.0     180.0    0.0
  20  C3C   C*    B   19  17  16     1.46    108.0     180.0    0.0
  21  C4C   CB    B   20  19  17     1.35    108.0       0.0    0.0
  22  CHD   CA    B   21  20  19     1.54    126.0     180.0   -0.1
  23  C1D   CB    B   22  21  20     1.54    126.0     180.0    0.0
  24  N D   NB    B   23  22  21     1.38    126.0       0.0   -0.2
  25  C2D   C*    B   23  22  21     1.46    126.0     180.0    0.0
  26  C3D   C*    B   25  23  22     1.35    108.0     180.0    0.0 
  27  C4D   CB    B   26  25  23     1.43    108.0       0.0    0.0
  28  CHA   CA    B   27  26  25     1.43    108.0     180.0   -0.1
  29  CAA   CT    B    7   6   5     1.54    126.0     180.0    0.0
  30  CBA   CT    S   29   7   6     1.54    109.5     120.0    0.0
  31  CGA   C     S   30  29   7     1.65    109.5     180.0    0.270
  32  O1A   O2    S   31  30  29     1.23    120.0       0.0   -0.635
  33  O2A   O2    S   31  30  29     1.23    120.0     180.0   -0.635  
  34  CMA   CT    B    8   7   6     1.54    126.0     180.0    0.0
  35  CMB   CT    B   13  11  10     1.54    126.0       0.0    0.0
  36  CAB   C     B   14  13  11     1.54    126.0     180.0    0.0
  37  CBB   C     S   36  14  13     1.54    120.5     180.0    0.0
  38  CMC   CT    S   19  17  16     1.54    126.0       0.0    0.0
  39  CAC   C     B   20  19  17     1.54    126.0     180.0    0.0
  40  CBC   C     B   39  20  19     1.54    109.5       0.0    0.0
  41  CMD   CT    B   25  23  22     1.54    126.0       0.0    0.0 
  42  CAD   CT    B   26  25  23     1.54    126.0     180.0    0.0
  43  CBD   CT    S   42  26  25     1.54    109.5      60.0    0.0
  44  CGD   C     S   43  42  26     1.54    109.5     180.0    0.270
  45  O1D   O2    S   44  43  42     1.23    120.0       0.0   -0.635
  46  O2D   O2    S   44  43  42     1.23    120.0     180.0   -0.635 
  47  HMA1  HC    S   34   8   7     1.0     109.5       0.0    0.0
  48  HMA2  HC    S   34   8   7     1.0     109.5     120.0    0.0
  49  HMA3  HC    S   34   8   7     1.0     109.5     240.0    0.0
  50  HHB   HA    B   10   9   8     1.0     120.0       0.0    0.1
  51  HMB1  HC    S   35  13  11     1.0     109.5       0.0    0.0
  52  HMB2  HC    S   35  13  11     1.0     109.5     120.0    0.0 
  53  HMB3  HC    S   35  13  11     1.0     109.5     240.0    0.0
  54  HAB   HA    S   36  14  13     1.0     120.0       0.0    0.0
  55  HBB1  HA    S   37  36  14     1.0     120.0       0.0    0.0
  56  HBB2  HA    S   37  36  14     1.0     120.0     180.0    0.0
  57  HHC   HA    B   16  15  14     1.0     120.0       0.0    0.1
  58  HMC1  HC    S   38  19  17     1.0     109.5      60.0    0.0
  59  HMC2  HC    S   38  19  17     1.0     109.5     180.0    0.0 
  60  HMC3  HC    S   38  19  17     1.0     109.5     300.0    0.0 
  61  HAC   HA    S   39  20  19     1.0     120.0     180.0    0.0
  62  HBC1  HA    S   40  39  20     1.0     120.0       0.0    0.0
  63  HBC2  HC    S   40  39  20     1.0     120.0     180.0    0.0
  64  HHD   HA    S   22  21  20     1.0     120.0       0.0    0.1
  65  HMD1  HC    S   41  25  23     1.0     109.5      60.0    0.0
  66  HMD2  HC    S   41  25  23     1.0     109.5     180.0    0.0
  67  HMD3  HC    S   41  25  23     1.0     109.5     300.0    0.0 
  68  HHA   HA    B   28  27  26     1.0     120.0       0.0    0.1
  69  HAD1  HC    S   42  26  25     1.0     109.5     180.0    0.0
  70  HAD2  HC    S   42  26  25     1.0     109.5     300.0    0.0
  71  HBD1  HC    S   43  42  26     1.0     109.5      60.0    0.0
  72  HBD2  HC    S   43  42  26     1.0     109.5     300.0    0.0 
  73  HAA1  HC    S   29   7   6     1.0     109.5     240.0    0.0
  74  HAA2  HC    S   29   7   6     1.0     109.5       0.0    0.0
  75  HBA1  HC    S   30  29   7     1.0     109.5      60      0.0
  76  HBA2  HC    S   30  29   7     1.0     109.5     300.0    0.0
#
#xxxiiii
LOOP   8
#     nLoop   nTYPEbond 
#S: NA  C4A
D:   5   9   1
#S: FE  NB
D:   4  12   1 
#S  NB  C4B
D:  12  15   1
#S  FE  NC
D:   4  18   1
#S  NC  C4C 
D:  18  21   1
#S  FE  ND
D:   4  24   1
#S  C4D ND
D:  27  24   1
#S  C1A CHA 
D:   6  28   1
#
DONE
#
# HEM
# YV Q
# Fe(II) Q=+2.0
#    Res  Typ   NAT    Q
HEM  ISO  LG    76   -2.0
#
#  1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000  0.00000
#  2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000  0.00000
#  3  DUMM  DU    M    2   1   0     1.000    90.000     0.000  0.00000 
#  4  FE    FE    B    3   2   1     1.0      90.000    90.000  2.00000
#  5  N A   NB    B    4   3   2     2.0      90.0     180.0   -0.5000
#  6  C1A   CB    B    5   4   3     1.38    126.0      90.0    0.0
#  7  C2A   C*    B    6   5   4     1.46    108.0     180.0    0.0
#  8  C3A   C*    B    7   6   5     1.35    108.0       0.0    0.0
#  9  C4A   CB    B    8   7   6     1.46    108.0       0.0    0.0 
# 10  CHB   CA    B    9   8   7     1.54    126.0     180.0   -0.1  
# 11  C1B   CB    B   10   9   8     1.54    120.0     180.0    0.0
# 12  N B   NB    B   11  10   9     1.38    126.0       0.0   -0.5000
# 13  C2B   C*    B   11  10   9     1.46    126.0     180.0    0.0
# 14  C3B   C*    B   13  11  10     1.35    108.0     180.0    0.0
# 15  C4B   CB    B   14  13  11     1.46    108.0       0.0    0.0   
# 16  CHC   CA    B   15  14  13     1.54    126.0     180.0   -0.1
# 17  C1C   CB    B   16  15  14     1.54    120.0     180.0    0.0
# 18  N C   NB    B   17  16  15     1.38    126.0       0.0   -0.5
# 19  C2C   C*    B   17  16  16     1.46    126.0     180.0    0.0
# 20  C3C   C*    B   19  17  16     1.46    108.0     180.0    0.0
# 21  C4C   CB    B   20  19  17     1.35    108.0       0.0    0.0
# 22  CHD   CA    B   21  20  19     1.54    126.0     180.0   -0.1
# 23  C1D   CB    B   22  21  20     1.54    126.0     180.0    0.0
# 24  N D   NB    B   23  22  21     1.38    126.0       0.0   -0.5
# 25  C2D   C*    B   23  22  21     1.46    126.0     180.0    0.0
# 26  C3D   C*    B   25  23  22     1.35    108.0     180.0    0.0 
# 27  C4D   CB    B   26  25  23     1.43    108.0       0.0    0.0
# 28  CHA   CA    B   27  26  25     1.43    108.0     180.0   -0.1
# 29  CAA   CT    B    7   6   5     1.54    126.0     180.0    0.0
# 30  CBA   CT    S   29   7   6     1.54    109.5     120.0    0.0
# 31  CGA   C     S   30  29   7     1.65    109.5     180.0    0.270
# 32  O1A   O2    S   31  30  29     1.23    120.0       0.0   -0.635
# 33  O2A   O2    S   31  30  29     1.23    120.0     180.0   -0.635  
# 34  CMA   CT    B    8   7   6     1.54    126.0     180.0    0.0
# 35  CMB   CT    B   13  11  10     1.54    126.0       0.0    0.0
# 36  CAB   C     B   14  13  11     1.54    126.0     180.0    0.0
# 37  CBB   C     S   36  14  13     1.54    120.5     180.0    0.0
# 38  CMC   CT    S   19  17  16     1.54    126.0       0.0    0.0
# 39  CAC   C     B   20  19  17     1.54    126.0     180.0    0.0
# 40  CBC   C     B   39  20  19     1.54    109.5       0.0    0.0
# 41  CMD   CT    B   25  23  22     1.54    126.0       0.0    0.0 
# 42  CAD   CT    B   26  25  23     1.54    126.0     180.0    0.0
# 43  CBD   CT    S   42  26  25     1.54    109.5      60.0    0.0
# 44  CGD   C     S   43  42  26     1.54    109.5     180.0    0.270
# 45  O1D   O2    S   44  43  42     1.23    120.0       0.0   -0.635
# 46  O2D   O2    S   44  43  42     1.23    120.0     180.0   -0.635 
# 47  HMA1  HC    S   34   8   7     1.0     109.5       0.0    0.0
# 48  HMA2  HC    S   34   8   7     1.0     109.5     120.0    0.0
# 49  HMA3  HC    S   34   8   7     1.0     109.5     240.0    0.0
# 50  HHB   HA    B   10   9   8     1.0     120.0       0.0    0.1
# 51  HMB1  HC    S   35  13  11     1.0     109.5       0.0    0.0
# 52  HMB2  HC    S   35  13  11     1.0     109.5     120.0    0.0 
# 53  HMB3  HC    S   35  13  11     1.0     109.5     240.0    0.0
# 54  HAB   HA    S   36  14  13     1.0     120.0       0.0    0.0
# 55  HBB1  HA    S   37  36  14     1.0     120.0       0.0    0.0
# 56  HBB2  HA    S   37  36  14     1.0     120.0     180.0    0.0
# 57  HHC   HA    B   16  15  14     1.0     120.0       0.0    0.1
# 58  HMC1  HC    S   38  19  17     1.0     109.5      60.0    0.0
# 59  HMC2  HC    S   38  19  17     1.0     109.5     180.0    0.0 
# 60  HMC3  HC    S   38  19  17     1.0     109.5     300.0    0.0 
# 61  HAC   HA    S   39  20  19     1.0     120.0     180.0    0.0
# 62  HBC1  HA    S   40  39  20     1.0     120.0       0.0    0.0
# 63  HBC2  HC    S   40  39  20     1.0     120.0     180.0    0.0
# 64  HHD   HA    S   22  21  20     1.0     120.0       0.0    0.1
# 65  HMD1  HC    S   41  25  23     1.0     109.5      60.0    0.0
# 66  HMD2  HC    S   41  25  23     1.0     109.5     180.0    0.0
# 67  HMD3  HC    S   41  25  23     1.0     109.5     300.0    0.0 
# 68  HHA   HA    B   28  27  26     1.0     120.0       0.0    0.1
# 69  HAD1  HC    S   42  26  25     1.0     109.5     180.0    0.0
# 70  HAD2  HC    S   42  26  25     1.0     109.5     300.0    0.0
# 71  HBD1  HC    S   43  42  26     1.0     109.5      60.0    0.0
# 72  HBD2  HC    S   43  42  26     1.0     109.5     300.0    0.0 
# 73  HAA1  HC    S   29   7   6     1.0     109.5     240.0    0.0
# 74  HAA2  HC    S   29   7   6     1.0     109.5       0.0    0.0
# 75  HBA1  HC    S   30  29   7     1.0     109.5      60      0.0
# 76  HBA2  HC    S   30  29   7     1.0     109.5     300.0    0.0
#
# HEM
# GROMOS Q
# Fe(II) Q=+0.4
#    Res  Typ   NAT    Q
HEM  ISO  LG    76   -2.0
#
#  1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000  0.00000
#  2  DUMM  DU    M    1   0  -1     1.000     0.000     0.000  0.00000
#  3  DUMM  DU    M    2   1   0     1.000    90.000     0.000  0.00000 
#  4  FE    FE    B    3   2   1     1.0      90.000    90.000  0.40000
#  5  N A   NB    B    4   3   2     2.0      90.0     180.0   -0.1000
#  6  C1A   CB    B    5   4   3     1.38    126.0      90.0    0.0
#  7  C2A   C*    B    6   5   4     1.46    108.0     180.0    0.0
#  8  C3A   C*    B    7   6   5     1.35    108.0       0.0    0.0
#  9  C4A   CB    B    8   7   6     1.46    108.0       0.0    0.0 
# 10  CHB   CA    B    9   8   7     1.54    126.0     180.0   -0.1  
# 11  C1B   CB    B   10   9   8     1.54    120.0     180.0    0.0
# 12  N B   NB    B   11  10   9     1.38    126.0       0.0   -0.1000
# 13  C2B   C*    B   11  10   9     1.46    126.0     180.0    0.0
# 14  C3B   C*    B   13  11  10     1.35    108.0     180.0    0.0
# 15  C4B   CB    B   14  13  11     1.46    108.0       0.0    0.0   
# 16  CHC   CA    B   15  14  13     1.54    126.0     180.0   -0.1
# 17  C1C   CB    B   16  15  14     1.54    120.0     180.0    0.0
# 18  N C   NB    B   17  16  15     1.38    126.0       0.0   -0.1
# 19  C2C   C*    B   17  16  16     1.46    126.0     180.0    0.0
# 20  C3C   C*    B   19  17  16     1.46    108.0     180.0    0.0
# 21  C4C   CB    B   20  19  17     1.35    108.0       0.0    0.0
# 22  CHD   CA    B   21  20  19     1.54    126.0     180.0   -0.1
# 23  C1D   CB    B   22  21  20     1.54    126.0     180.0    0.0
# 24  N D   NB    B   23  22  21     1.38    126.0       0.0   -0.1
# 25  C2D   C*    B   23  22  21     1.46    126.0     180.0    0.0
# 26  C3D   C*    B   25  23  22     1.35    108.0     180.0    0.0 
# 27  C4D   CB    B   26  25  23     1.43    108.0       0.0    0.0
# 28  CHA   CA    B   27  26  25     1.43    108.0     180.0   -0.1
# 29  CAA   CT    B    7   6   5     1.54    126.0     180.0    0.0
# 30  CBA   CT    S   29   7   6     1.54    109.5     120.0    0.0
# 31  CGA   C     S   30  29   7     1.65    109.5     180.0    0.270
# 32  O1A   O2    S   31  30  29     1.23    120.0       0.0   -0.635
# 33  O2A   O2    S   31  30  29     1.23    120.0     180.0   -0.635  
# 34  CMA   CT    B    8   7   6     1.54    126.0     180.0    0.0
# 35  CMB   CT    B   13  11  10     1.54    126.0       0.0    0.0
# 36  CAB   C     B   14  13  11     1.54    126.0     180.0    0.0
# 37  CBB   C     S   36  14  13     1.54    120.5     180.0    0.0
# 38  CMC   CT    S   19  17  16     1.54    126.0       0.0    0.0
# 39  CAC   C     B   20  19  17     1.54    126.0     180.0    0.0
# 40  CBC   C     B   39  20  19     1.54    109.5       0.0    0.0
# 41  CMD   CT    B   25  23  22     1.54    126.0       0.0    0.0 
# 42  CAD   CT    B   26  25  23     1.54    126.0     180.0    0.0
# 43  CBD   CT    S   42  26  25     1.54    109.5      60.0    0.0
# 44  CGD   C     S   43  42  26     1.54    109.5     180.0    0.270
# 45  O1D   O2    S   44  43  42     1.23    120.0       0.0   -0.635
# 46  O2D   O2    S   44  43  42     1.23    120.0     180.0   -0.635 
# 47  HMA1  HC    S   34   8   7     1.0     109.5       0.0    0.0
# 48  HMA2  HC    S   34   8   7     1.0     109.5     120.0    0.0
# 49  HMA3  HC    S   34   8   7     1.0     109.5     240.0    0.0
# 50  HHB   HA    B   10   9   8     1.0     120.0       0.0    0.1
# 51  HMB1  HC    S   35  13  11     1.0     109.5       0.0    0.0
# 52  HMB2  HC    S   35  13  11     1.0     109.5     120.0    0.0 
# 53  HMB3  HC    S   35  13  11     1.0     109.5     240.0    0.0
# 54  HAB   HA    S   36  14  13     1.0     120.0       0.0    0.0
# 55  HBB1  HA    S   37  36  14     1.0     120.0       0.0    0.0
# 56  HBB2  HA    S   37  36  14     1.0     120.0     180.0    0.0
# 57  HHC   HA    B   16  15  14     1.0     120.0       0.0    0.1
# 58  HMC1  HC    S   38  19  17     1.0     109.5      60.0    0.0
# 59  HMC2  HC    S   38  19  17     1.0     109.5     180.0    0.0 
# 60  HMC3  HC    S   38  19  17     1.0     109.5     300.0    0.0 
# 61  HAC   HA    S   39  20  19     1.0     120.0     180.0    0.0
# 62  HBC1  HA    S   40  39  20     1.0     120.0       0.0    0.0
# 63  HBC2  HC    S   40  39  20     1.0     120.0     180.0    0.0
# 64  HHD   HA    S   22  21  20     1.0     120.0       0.0    0.1
# 65  HMD1  HC    S   41  25  23     1.0     109.5      60.0    0.0
# 66  HMD2  HC    S   41  25  23     1.0     109.5     180.0    0.0
# 67  HMD3  HC    S   41  25  23     1.0     109.5     300.0    0.0 
# 68  HHA   HA    B   28  27  26     1.0     120.0       0.0    0.1
# 69  HAD1  HC    S   42  26  25     1.0     109.5     180.0    0.0
# 70  HAD2  HC    S   42  26  25     1.0     109.5     300.0    0.0
# 71  HBD1  HC    S   43  42  26     1.0     109.5      60.0    0.0
# 72  HBD2  HC    S   43  42  26     1.0     109.5     300.0    0.0 
# 73  HAA1  HC    S   29   7   6     1.0     109.5     240.0    0.0
# 74  HAA2  HC    S   29   7   6     1.0     109.5       0.0    0.0
# 75  HBA1  HC    S   30  29   7     1.0     109.5      60      0.0
# 76  HBA2  HC    S   30  29   7     1.0     109.5     300.0    0.0
#
#DONE
#
# BNA benzamidine
$MTRES
#    Res  Typ   NAT    Q
BEN  ISO  LG    21    1.0
#
   1  DUMM  DU    M    0  -1  -2     0.000     0.000     0.000  0.00000
   2  DUMM  DU    M    1   0  -1     1.500     0.000     0.000  0.00000
   3  DUMM  DU    M    2   1   0     1.500     90.00     0.000  0.00000
   4  H4    HA    B    3   2   1     1.5      150.00     0.000  0.16400
   5  C4    CA    B    4   3   2     1.08     150.00    180.0  -0.04800
   6  C3    CA    B    5   4   3     1.36     120.5       0.0  -0.09700
   7  H3    HA    B    6   5   4     1.08     120.0       0.0   0.16000
   8  C2    CA    B    6   5   4     1.38     120.5     180.0  -0.16300
   9  H2    HA    B    8   6   5     1.08     120.0     180.0   0.14600
  10  C1    CA    B    8   6   5     1.40     121.0       0.0   0.02500
  11  C6    CA    B   10   8   6     1.40     116.0       0.0  -0.16300 
  12  H6    HA    B   11  10   8     1.08     120.0     180.0   0.14600
  13  C5    CA    B   11  10   8     1.38     121.0       0.0  -0.09700 
  14  H5    HA    B   13  11  10     1.08     120.0     180.0   0.16000
  15  C     CA    B   10   8   6     1.40     122.0     180.0   0.73700
  16  N1    N2    S   15  10   8     1.32     120.0     180.0  -0.90900
  17  HN11  H     E   16  15  10     1.00     120.0       0.0   0.47300
  18  HN12  H     E   16  15  10     1.00     120.0     180.0   0.45100
  19  N2    N2    S   15  10   8     1.32     120.0       0.0  -0.90900 
  20  HN21  H     E   19  15  10     1.00     120.0       0.0   0.47300
  21  HN22  H     E   19  15  10     1.00     120.0     180.0   0.45100
#
#xxxiiii
LOOP   1
#     nLoop   nTYPEbond
#S: C4  C5
D:   5  13   1
#
DONE
#

#
STOP
#
